# Data file for the "safe move" functionality of the gantry software.
# Here are declared labeled positions and routes among the positions
# The gantry software will implement an algorithm to traverse amongst
# These points in an efficient manner
#pos LABEL X_COORD Y_COORD Z_COORD
pos home                 0 0 0
pos bbm_chuck_1          0 1 0
pos bbm_chuck_2          0 1 0
pos bbm_chuck_3          0 1 0
pos bbm_chuck_4          0 1 0
pos glue_reservoir_chuck 0 1 0
pos stamp_tool_chuck     0 1 0
pos weight_tool_chuck    0 1 0
pos hdi_chuck            0 1 0

pos needle_calibration   0 1 1

pos tool_rack_pos_1_in   1 2 3
pos tool_rack_pos_1_out  1 2 3
pos tool_rack_pos_2_in   1 2 3
pos tool_rack_pos_2_in   1 2 3
pos tool_rack_pos_3_out  1 2 3
pos tool_rack_pos_3_out  1 2 3

pos front_load_position  1 2 3

#edg LABEL1 LABEL2
edg bbm_chuck_1 needle_calibration
edg bbm_chuck_2 needle_calibration
edg bbm_chuck_3 needle_calibration
edg bbm_chuck_4 needle_calibration
edg bbm_chuck_1 tool_rack_pos_1_out
edg bbm_chuck_2 tool_rack_pos_1_out
edg bbm_chuck_3 tool_rack_pos_1_out
edg bbm_chuck_4 tool_rack_pos_1_out
edg bbm_chuck_1 tool_rack_pos_2_out
edg bbm_chuck_2 tool_rack_pos_2_out
edg bbm_chuck_3 tool_rack_pos_2_out
edg bbm_chuck_4 tool_rack_pos_2_out
edg bbm_chuck_1 tool_rack_pos_3_out
edg bbm_chuck_2 tool_rack_pos_3_out
edg bbm_chuck_3 tool_rack_pos_3_out
edg bbm_chuck_4 tool_rack_pos_3_out
edg tool_rack_pos_1_out tool_rack_pos_1_in
edg tool_rack_pos_2_out tool_rack_pos_2_in
edg tool_rack_pos_3_out tool_rack_pos_3_in
edg home tool_rack_pos_1_in 
edg home tool_rack_pos_2_in 
edg home tool_rack_pos_3_in 
edg tool_rack_pos_1_out tool_rack_pos_2_out
edg tool_rack_pos_1_out tool_rack_pos_3_out
edg tool_rack_pos_2_out tool_rack_pos_3_out
edg home needle_calibration
edg home bbm_chuck_1
edg home_front_load_position
edg front_load_position needle_calibration
edg bbm_chuck_1 bbm_chuck_2
edg bbm_chuck_1 bbm_chuck_3
edg bbm_chuck_1 bbm_chuck_4
edg bbm_chuck_2 bbm_chuck_3
edg bbm_chuck_2 bbm_chuck_4
edg bbm_chuck_3 bbm_chuck_4
edg glue_reservoir_chuck bbm_chuck_1
edg glue_reservoir_chuck bbm_chuck_2
edg glue_reservoir_chuck bbm_chuck_3
edg glue_reservoir_chuck bbm_chuck_4
edg stamp_tool_chuck bbm_chuck_1
edg stamp_tool_chuck bbm_chuck_2
edg stamp_tool_chuck bbm_chuck_3
edg stamp_tool_chuck bbm_chuck_4
edg weight_tool_chuck bbm_chuck_1
edg weight_tool_chuck bbm_chuck_2
edg weight_tool_chuck bbm_chuck_3
edg weight_tool_chuck bbm_chuck_4
edg hdi_chuck bbm_chuck_1
edg hdi_chuck bbm_chuck_2
edg hdi_chuck bbm_chuck_3
edg hdi_chuck bbm_chuck_4
edg glue_reservoir_chuck stamp_tool_chuck
